#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1413480448 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27304, tid=37288
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=id -Duser.variant -javaagent:C:\Users\Syakir\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Fri Aug 21 22:53:13 2026 SE Asia Standard Time elapsed time: 1761.522420 seconds (0d 0h 29m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef64977250):  VMThread "VM Thread"          [id=37288, stack(0x0000002391800000,0x0000002391900000) (1024K)]

Stack: [0x0000002391800000,0x0000002391900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x00000023a2afdf30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ef6aca3940


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ef6a4b76c0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=12324, stack(0x00000023a0400000,0x00000023a0500000) (1024K)]
  0x000001ef6a4b83e0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=16964, stack(0x00000023a0500000,0x00000023a0600000) (1024K)]
  0x000001ef6a4b4f60 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=29600, stack(0x00000023a0600000,0x00000023a0700000) (1024K)]
  0x000001ef6a4b8a70 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=2284, stack(0x00000023a0800000,0x00000023a0900000) (1024K)]
  0x000001ef6a4b9100 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=10600, stack(0x00000023a0900000,0x00000023a0a00000) (1024K)]
  0x000001ef6a4b7030 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=28992, stack(0x00000023a0a00000,0x00000023a0b00000) (1024K)]
  0x000001ef6a4b5c80 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=17172, stack(0x00000023a0b00000,0x00000023a0c00000) (1024K)]
  0x000001ef6a4b9790 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=37504, stack(0x00000023a0c00000,0x00000023a0d00000) (1024K)]
  0x000001ef6a4b6310 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=37160, stack(0x00000023a0d00000,0x00000023a0e00000) (1024K)]
  0x000001ef6a4b69a0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=17768, stack(0x00000023a1000000,0x00000023a1100000) (1024K)]
  0x000001ef6a4b9e20 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=37428, stack(0x00000023a1100000,0x00000023a1200000) (1024K)]
  0x000001ef6a4bb1d0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=34632, stack(0x0000002397a00000,0x0000002397b00000) (1024K)]
  0x000001ef6a4bd930 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=7328, stack(0x0000002392200000,0x0000002392300000) (1024K)]
  0x000001ef6a4ba4b0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=25908, stack(0x00000023a0700000,0x00000023a0800000) (1024K)]
  0x000001ef6a4bdfc0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=30820, stack(0x0000002392300000,0x0000002392400000) (1024K)]
  0x000001ef71ae0780 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=32824, stack(0x00000023a1300000,0x00000023a1400000) (1024K)]
  0x000001ef72b52490 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=9284, stack(0x0000002390e00000,0x0000002390f00000) (1024K)]
  0x000001ef72b54bf0 JavaThread "Handler for socket connection from /127.0.0.1:51120 to /127.0.0.1:61446"        [_thread_in_native, id=8284, stack(0x0000002390f00000,0x0000002391000000) (1024K)]
  0x000001ef72b52b20 JavaThread "Cancel handler"                    [_thread_blocked, id=14448, stack(0x0000002391000000,0x0000002391100000) (1024K)]
  0x000001ef72b55280 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=3136, stack(0x0000002392500000,0x0000002392600000) (1024K)]
  0x000001ef72b51e00 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51120 to /127.0.0.1:61446"        [_thread_blocked, id=40904, stack(0x0000002392b00000,0x0000002392c00000) (1024K)]
  0x000001ef72b53840 JavaThread "Stdin handler"                     [_thread_blocked, id=29292, stack(0x0000002392f00000,0x0000002393000000) (1024K)]
  0x000001ef72b56630 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=39088, stack(0x0000002393000000,0x0000002393100000) (1024K)]
  0x000001ef72b55fa0 JavaThread "Cache worker for file hash cache (D:\E-POS Admin Kasir dan Teknisi Ayub Podo Rukun\frontend\mobile\android\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=9980, stack(0x0000002393100000,0x0000002393200000) (1024K)]
  0x000001ef72b53ed0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\E-POS Admin Kasir dan Teknisi Ayub Podo Rukun\frontend\mobile\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=26608, stack(0x0000002393200000,0x0000002393300000) (1024K)]
  0x000001ef72b54560 JavaThread "Cache worker for checksums cache (D:\E-POS Admin Kasir dan Teknisi Ayub Podo Rukun\frontend\mobile\android\.gradle\9.1.0\checksums)"        [_thread_blocked, id=5112, stack(0x0000002393300000,0x0000002393400000) (1024K)]
  0x000001ef72b55910 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Syakir\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=35444, stack(0x0000002393400000,0x0000002393500000) (1024K)]
  0x000001ef72b531b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Syakir\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=27712, stack(0x0000002393f00000,0x0000002394000000) (1024K)]
  0x000001ef72b59420 JavaThread "Cache worker for Build Output Cleanup Cache (D:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=34100, stack(0x0000002394200000,0x0000002394300000) (1024K)]
  0x000001ef72b58700 JavaThread "Unconstrained build operations"        [_thread_blocked, id=18376, stack(0x0000002394600000,0x0000002394700000) (1024K)]
  0x000001ef72b59ab0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=24340, stack(0x0000002394900000,0x0000002394a00000) (1024K)]
  0x000001ef72b58070 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=30048, stack(0x0000002394b00000,0x0000002394c00000) (1024K)]
  0x000001ef72b58d90 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=33448, stack(0x0000002394c00000,0x0000002394d00000) (1024K)]
  0x000001ef72b579e0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=40940, stack(0x0000002394d00000,0x0000002394e00000) (1024K)]
  0x000001ef72b5a140 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=26076, stack(0x0000002394e00000,0x0000002394f00000) (1024K)]
  0x000001ef72b56cc0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=33276, stack(0x0000002394f00000,0x0000002395000000) (1024K)]
  0x000001ef72b5a7d0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=32728, stack(0x0000002395000000,0x0000002395100000) (1024K)]
  0x000001ef72b57350 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=38464, stack(0x0000002395100000,0x0000002395200000) (1024K)]
  0x000001ef72b5b4f0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=33088, stack(0x0000002395200000,0x0000002395300000) (1024K)]
  0x000001ef72b5c8a0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=26460, stack(0x0000002395300000,0x0000002395400000) (1024K)]
